market,country,date,occ_forecast,n_listings
Arusha,TZ,2026-06-02,0.5886197479406169,41
Arusha,TZ,2026-06-03,0.6104114440948671,41
Arusha,TZ,2026-06-04,0.6186663358983243,41
Arusha,TZ,2026-06-05,0.6203563841128419,41
Arusha,TZ,2026-06-06,0.6340990881142788,41
Arusha,TZ,2026-06-07,0.6212033785451362,41
Arusha,TZ,2026-06-08,0.5831062700654923,41
Arusha,TZ,2026-06-09,0.5887711567739949,41
Arusha,TZ,2026-06-10,0.5988137306937416,41
Arusha,TZ,2026-06-11,0.619135625199491,41
Arusha,TZ,2026-06-12,0.627414453947812,41
Arusha,TZ,2026-06-13,0.6411357680282795,41
Arusha,TZ,2026-06-14,0.6256666481423382,41
Arusha,TZ,2026-06-15,0.5978711104974183,41
Arusha,TZ,2026-06-16,0.6129951693716622,41
Arusha,TZ,2026-06-17,0.6277954607942627,41
Arusha,TZ,2026-06-18,0.6381045654884289,41
Arusha,TZ,2026-06-19,0.6460355645563859,41
Arusha,TZ,2026-06-20,0.6563355487086174,41
Arusha,TZ,2026-06-21,0.6477835893140413,41
Arusha,TZ,2026-06-22,0.6173400358059227,41
Arusha,TZ,2026-06-23,0.621587433558534,41
Arusha,TZ,2026-06-24,0.6477236772468086,41
Arusha,TZ,2026-06-25,0.6568818600121005,41
Arusha,TZ,2026-06-26,0.6672531305368748,41
Arusha,TZ,2026-06-27,0.6833951637939146,41
Arusha,TZ,2026-06-28,0.6620466649568567,41
Arusha,TZ,2026-06-29,0.6378961416654154,41
Arusha,TZ,2026-06-30,0.6401753500333679,41
Arusha,TZ,2026-07-01,0.6379235201435521,41
Arusha,TZ,2026-07-02,0.6566565723138356,41
Arusha,TZ,2026-07-03,0.6904638568246011,41
Arusha,TZ,2026-07-04,0.7015234168220967,41
Arusha,TZ,2026-07-05,0.691573591082204,41
Arusha,TZ,2026-07-06,0.6431464409134846,41
Arusha,TZ,2026-07-07,0.6561687905537299,41
Arusha,TZ,2026-07-08,0.6701706280425803,41
Arusha,TZ,2026-07-09,0.6938719884760199,41
Arusha,TZ,2026-07-10,0.6846513583462245,41
Arusha,TZ,2026-07-11,0.708123441788503,41
Arusha,TZ,2026-07-12,0.6980013745176614,41
Arusha,TZ,2026-07-13,0.6681815977192366,41
Arusha,TZ,2026-07-14,0.6762810456131882,41
Arusha,TZ,2026-07-15,0.6908598432624321,41
Arusha,TZ,2026-07-16,0.7095101023715205,41
Arusha,TZ,2026-07-17,0.7093791167238221,41
Arusha,TZ,2026-07-18,0.7217717515498735,41
Arusha,TZ,2026-07-19,0.708844321546654,41
Arusha,TZ,2026-07-20,0.6930591383647676,41
Arusha,TZ,2026-07-21,0.6922271349952457,41
Arusha,TZ,2026-07-22,0.6961848669046401,41
Arusha,TZ,2026-07-23,0.7158920267718307,41
Arusha,TZ,2026-07-24,0.7253866849867624,41
Arusha,TZ,2026-07-25,0.7370441804020762,41
Arusha,TZ,2026-07-26,0.7141473968918167,41
Arusha,TZ,2026-07-27,0.7058590830706815,41
Arusha,TZ,2026-07-28,0.692391757962846,41
Arusha,TZ,2026-07-29,0.7020466936037992,41
Arusha,TZ,2026-07-30,0.7182255914293181,41
Arusha,TZ,2026-07-31,0.7375924917557788,41
Arusha,TZ,2026-08-01,0.71875567620604,41
Arusha,TZ,2026-08-02,0.7003053931815537,41
Arusha,TZ,2026-08-03,0.6742200475579064,41
Arusha,TZ,2026-08-04,0.6895972458914572,41
Arusha,TZ,2026-08-05,0.6920021147992274,41
Arusha,TZ,2026-08-06,0.7118442888896324,41
Arusha,TZ,2026-08-07,0.7283360486187692,41
Arusha,TZ,2026-08-08,0.7371783546266744,41
Arusha,TZ,2026-08-09,0.7190532014494083,41
Arusha,TZ,2026-08-10,0.7068602743309701,41
Arusha,TZ,2026-08-11,0.7147483215001432,41
Arusha,TZ,2026-08-12,0.718774012612355,41
Arusha,TZ,2026-08-13,0.7277618275109995,41
Arusha,TZ,2026-08-14,0.7291950632322596,41
Arusha,TZ,2026-08-15,0.7208056643547012,41
Arusha,TZ,2026-08-16,0.7050413998519894,41
Arusha,TZ,2026-08-17,0.7133234246670845,41
Arusha,TZ,2026-08-18,0.7123338808895093,41
Arusha,TZ,2026-08-19,0.7136827112391684,41
Arusha,TZ,2026-08-20,0.7271431153532948,41
Arusha,TZ,2026-08-21,0.7376684905037879,41
Arusha,TZ,2026-08-22,0.7406466698628288,41
Arusha,TZ,2026-08-23,0.726988404998639,41
Arusha,TZ,2026-08-24,0.728667522944833,41
Arusha,TZ,2026-08-25,0.7275504511424595,41
Arusha,TZ,2026-08-26,0.7315307147928483,41
Arusha,TZ,2026-08-27,0.7329085668108629,41
Arusha,TZ,2026-08-28,0.7299457962564831,41
Arusha,TZ,2026-08-29,0.7370264216320486,41
Arusha,TZ,2026-08-30,0.7215030481462911,41
Dar es Salaam,TZ,2026-06-02,0.7046419463486391,72
Dar es Salaam,TZ,2026-06-03,0.7174668088472345,72
Dar es Salaam,TZ,2026-06-04,0.71725967535463,72
Dar es Salaam,TZ,2026-06-05,0.7069371541015964,72
Dar es Salaam,TZ,2026-06-06,0.6635709220119554,72
Dar es Salaam,TZ,2026-06-07,0.643448235522448,72
Dar es Salaam,TZ,2026-06-08,0.6971741644091036,72
Dar es Salaam,TZ,2026-06-09,0.6932703989611655,72
Dar es Salaam,TZ,2026-06-10,0.6821324219679766,72
Dar es Salaam,TZ,2026-06-11,0.6869650509773825,72
Dar es Salaam,TZ,2026-06-12,0.6767633057820642,72
Dar es Salaam,TZ,2026-06-13,0.646723656319351,72
Dar es Salaam,TZ,2026-06-14,0.6343996922905103,72
Dar es Salaam,TZ,2026-06-15,0.6853627847937939,72
Dar es Salaam,TZ,2026-06-16,0.6978837495704899,72
Dar es Salaam,TZ,2026-06-17,0.7014831252961443,72
Dar es Salaam,TZ,2026-06-18,0.6913719327950744,72
Dar es Salaam,TZ,2026-06-19,0.6846251960160191,72
Dar es Salaam,TZ,2026-06-20,0.6567514591452184,72
Dar es Salaam,TZ,2026-06-21,0.6428122976564326,72
Dar es Salaam,TZ,2026-06-22,0.6919422001407778,72
Dar es Salaam,TZ,2026-06-23,0.6940631870565558,72
Dar es Salaam,TZ,2026-06-24,0.703905273127611,72
Dar es Salaam,TZ,2026-06-25,0.7078309104775315,72
Dar es Salaam,TZ,2026-06-26,0.7011670545915842,72
Dar es Salaam,TZ,2026-06-27,0.6716936190070756,72
Dar es Salaam,TZ,2026-06-28,0.6546737148162167,72
Dar es Salaam,TZ,2026-06-29,0.7051097045758996,72
Dar es Salaam,TZ,2026-06-30,0.6976380263654769,72
Dar es Salaam,TZ,2026-07-01,0.6862683496548612,72
Dar es Salaam,TZ,2026-07-02,0.6921537654516147,72
Dar es Salaam,TZ,2026-07-03,0.6976730120436794,72
Dar es Salaam,TZ,2026-07-04,0.6678658456364315,72
Dar es Salaam,TZ,2026-07-05,0.6503955777510876,72
Dar es Salaam,TZ,2026-07-06,0.6927330049894747,72
Dar es Salaam,TZ,2026-07-07,0.6991158827879376,72
Dar es Salaam,TZ,2026-07-08,0.7103025896609708,72
Dar es Salaam,TZ,2026-07-09,0.694881929510712,72
Dar es Salaam,TZ,2026-07-10,0.6631617629874784,72
Dar es Salaam,TZ,2026-07-11,0.6407856167201773,72
Dar es Salaam,TZ,2026-07-12,0.6351889992989246,72
Dar es Salaam,TZ,2026-07-13,0.6606952575860565,72
Dar es Salaam,TZ,2026-07-14,0.6619295304083002,72
Dar es Salaam,TZ,2026-07-15,0.69409510584504,72
Dar es Salaam,TZ,2026-07-16,0.6991883359116255,72
Dar es Salaam,TZ,2026-07-17,0.6850654548897377,72
Dar es Salaam,TZ,2026-07-18,0.6589211759106693,72
Dar es Salaam,TZ,2026-07-19,0.6561636655309877,72
Dar es Salaam,TZ,2026-07-20,0.6965464655887745,72
Dar es Salaam,TZ,2026-07-21,0.7039443051288601,72
Dar es Salaam,TZ,2026-07-22,0.6993284816667653,72
Dar es Salaam,TZ,2026-07-23,0.7072628319104746,72
Dar es Salaam,TZ,2026-07-24,0.7018865246779132,72
Dar es Salaam,TZ,2026-07-25,0.6765421250668946,72
Dar es Salaam,TZ,2026-07-26,0.6622676134727508,72
Dar es Salaam,TZ,2026-07-27,0.7047299672612788,72
Dar es Salaam,TZ,2026-07-28,0.6936780670575308,72
Dar es Salaam,TZ,2026-07-29,0.6934570781651677,72
Dar es Salaam,TZ,2026-07-30,0.6925440684432626,72
Dar es Salaam,TZ,2026-07-31,0.70978902865453,72
Dar es Salaam,TZ,2026-08-01,0.6618960721931989,72
Dar es Salaam,TZ,2026-08-02,0.6507957338876089,72
Dar es Salaam,TZ,2026-08-03,0.6879349697154296,72
Dar es Salaam,TZ,2026-08-04,0.6897527992110555,72
Dar es Salaam,TZ,2026-08-05,0.6875256756180127,72
Dar es Salaam,TZ,2026-08-06,0.6871397283503476,72
Dar es Salaam,TZ,2026-08-07,0.6830715280988552,72
Dar es Salaam,TZ,2026-08-08,0.6599456085374904,72
Dar es Salaam,TZ,2026-08-09,0.6471979119378778,72
Dar es Salaam,TZ,2026-08-10,0.6842871179792404,72
Dar es Salaam,TZ,2026-08-11,0.687797641728746,72
Dar es Salaam,TZ,2026-08-12,0.6920925403184385,72
Dar es Salaam,TZ,2026-08-13,0.6972807050391476,72
Dar es Salaam,TZ,2026-08-14,0.6913167804508967,72
Dar es Salaam,TZ,2026-08-15,0.6604136174362032,72
Dar es Salaam,TZ,2026-08-16,0.6451854482714189,72
Dar es Salaam,TZ,2026-08-17,0.6833443742729897,72
Dar es Salaam,TZ,2026-08-18,0.6916811960933508,72
Dar es Salaam,TZ,2026-08-19,0.6893422133554656,72
Dar es Salaam,TZ,2026-08-20,0.694023985677481,72
Dar es Salaam,TZ,2026-08-21,0.6871209281096229,72
