hotel,date,occ_forecast,occ_lower,occ_upper
City Hotel,2017-06-01,0.9022514014896814,0.8117056676406701,0.9913915609953491
City Hotel,2017-06-02,0.906304013527001,0.8117056676406701,0.9908730740332576
City Hotel,2017-06-03,0.9169580068250653,0.859884273855332,0.990862638736773
City Hotel,2017-06-04,0.8216836241147614,0.8016836241147614,0.990351105059038
City Hotel,2017-06-05,0.9100941369805564,0.8860631395345558,0.9903615403555226
City Hotel,2017-06-06,0.9285818739491851,0.8913826269593446,0.9911741622139184
City Hotel,2017-06-07,0.9320415010096443,0.8919112904128081,0.9913017603201221
City Hotel,2017-06-08,0.9309662180992676,0.8891510745800542,0.9913915609953491
City Hotel,2017-06-09,0.9267271341701743,0.8881524756777867,0.9908730740332576
City Hotel,2017-06-10,0.9363395285511421,0.892945335742241,0.990862638736773
City Hotel,2017-06-11,0.83115529861257,0.81115529861257,0.990351105059038
City Hotel,2017-06-12,0.9167282971533123,0.8876507534418753,0.9902782119913898
City Hotel,2017-06-13,0.9272331459455013,0.892970240866664,0.9929095292956293
City Hotel,2017-06-14,0.932041792088645,0.8934989043201276,0.9930371274018329
City Hotel,2017-06-15,0.9308510940502466,0.8928182957815141,0.9931269280770599
City Hotel,2017-06-16,0.9308747412810612,0.9026119275935236,0.9924959082164848
City Hotel,2017-06-17,0.9455141125010704,0.9047918893375162,0.9924854729200002
City Hotel,2017-06-18,0.8485988850838089,0.8483150982654545,0.9919739392422652
City Hotel,2017-06-19,0.9344137464721011,0.8971710790828894,0.9919911388661634
City Hotel,2017-06-20,0.9453628019107785,0.9008967451797197,0.9929095292956293
City Hotel,2017-06-21,0.9459135425256486,0.900329435432849,0.9930371274018329
City Hotel,2017-06-22,0.9400624422847162,0.8897703723921968,0.9931336924044736
City Hotel,2017-06-23,0.931289588734087,0.891368991196549,0.9924323703048364
City Hotel,2017-06-24,0.9159161181067511,0.8675070272761187,0.9921164423117721
City Hotel,2017-06-25,0.83438654958007,0.802948158160438,0.991604908634037
City Hotel,2017-06-26,0.8903828964201141,0.8504482559267275,0.991604908634037
City Hotel,2017-06-27,0.8966910774225779,0.8530606785156437,0.9922793946156677
City Hotel,2017-06-28,0.897937777532837,0.8490451783801263,0.9924069927218714
City Hotel,2017-06-29,0.8828306154849181,0.8332180545894048,0.992503557724512
City Hotel,2017-06-30,0.8804601803876348,0.8332180545894048,0.9918725378639369
City Hotel,2017-07-01,0.8858883495250324,0.7099834295336784,0.9884699147031438
City Hotel,2017-07-02,0.8550562325112474,0.6719118159448237,0.9879583810254088
City Hotel,2017-07-03,0.892289108634998,0.7083505891932472,0.9879688163218934
City Hotel,2017-07-04,0.8954732066027985,0.7176859031267957,0.9890515133068554
City Hotel,2017-07-05,0.894546158981223,0.7204918316133385,0.989179111413059
City Hotel,2017-07-06,0.8938869885987405,0.718433191819853,0.9889988369617199
City Hotel,2017-07-07,0.896299313970396,0.718433191819853,0.9884803499996284
City Hotel,2017-07-08,0.9086984998176291,0.7246394302491872,0.9884699147031438
City Hotel,2017-07-09,0.8589961130574254,0.6928806723734117,0.9879583810254088
City Hotel,2017-07-10,0.908421700833953,0.7357007987874595,0.9879688163218934
City Hotel,2017-07-11,0.9135395707149369,0.7415443790153754,0.9890515133068554
City Hotel,2017-07-12,0.9113917177728472,0.7410800517543518,0.989179111413059
City Hotel,2017-07-13,0.9117425927053312,0.7390214119608662,0.9908175324075635
City Hotel,2017-07-14,0.9088414851107939,0.7372014643539294,0.9901865125469884
